...
block 31 at test/google/delta-blue.js:36, transfers: 110466 (avg/node: 47.532), pending: 1, contexts: 1, position: 8192848
===========  Scanning for messages ===========
test/google/delta-blue.js:18: [definite] ReferenceError, reading absent variable: document
  test/google/delta-blue.js:564
function() at test/google/delta-blue.js:749 may be called from:
  test/google/delta-blue.js:845
  test/google/delta-blue.js:795
function() at test/google/delta-blue.js:406 may be called from:
  test/google/delta-blue.js:158
  test/google/delta-blue.js:584
function(c) at test/google/delta-blue.js:534 may be called from:
  test/google/delta-blue.js:452
  test/google/delta-blue.js:451
  test/google/delta-blue.js:417
  test/google/delta-blue.js:416
  test/google/delta-blue.js:255
function(c) at test/google/delta-blue.js:737 may be called from:
  test/google/delta-blue.js:631
function(v,coll) at test/google/delta-blue.js:714 may be called from:
  test/google/delta-blue.js:633
  test/google/delta-blue.js:677
function() at test/google/delta-blue.js:357 may be called from:
  test/google/delta-blue.js:444
  test/google/delta-blue.js:137
function(mark) at test/google/delta-blue.js:373 may be called from:
  test/google/delta-blue.js:456
  test/google/delta-blue.js:155
function(mark) at test/google/delta-blue.js:410 may be called from:
  test/google/delta-blue.js:630
function() at test/google/delta-blue.js:300 may be called from:
  test/google/delta-blue.js:752
  test/google/delta-blue.js:480
  test/google/delta-blue.js:400
  test/google/delta-blue.js:240
function() at test/google/delta-blue.js:396 may be called from:
  test/google/delta-blue.js:706
  test/google/delta-blue.js:676
function ScaleConstraint(src,scale,offset,dest,strength) at test/google/delta-blue.js:431 may be called from:
  test/google/delta-blue.js:819
function() at test/google/delta-blue.js:200 may be called from:
  test/google/delta-blue.js:444
  test/google/delta-blue.js:137
function deltaBlue(iterations) at test/google/delta-blue.js:853 may be called from:
  test/google/delta-blue.js:867
function UnaryConstraint(v,strength) at test/google/delta-blue.js:188 may be called from:
  test/google/delta-blue.js:435
  test/google/delta-blue.js:491
  test/google/delta-blue.js:288
  test/google/delta-blue.js:189
  test/google/delta-blue.js:318
  test/google/delta-blue.js:270
function() at test/google/delta-blue.js:166 may be called from:
  test/google/delta-blue.js:847
function(c,mark) at test/google/delta-blue.js:667 may be called from:
  test/google/delta-blue.js:160
function() at test/google/delta-blue.js:98 may be called from:
  test/google/delta-blue.js:594
function(s1,s2) at test/google/delta-blue.js:86 may be called from:
  test/google/delta-blue.js:343
  test/google/delta-blue.js:90
function Planner() at test/google/delta-blue.js:546 may be called from:
  test/google/delta-blue.js:808
  test/google/delta-blue.js:774
function() at test/google/delta-blue.js:463 may be called from:
  test/google/delta-blue.js:752
  test/google/delta-blue.js:480
  test/google/delta-blue.js:400
  test/google/delta-blue.js:240
function(elm) at test/google/delta-blue.js:52 may be called from:
  test/google/delta-blue.js:535
function() at test/google/delta-blue.js:380 may be called from:
  test/google/delta-blue.js:410
  test/google/delta-blue.js:500
  test/google/delta-blue.js:396
  test/google/delta-blue.js:476
  test/google/delta-blue.js:374
function() at test/google/delta-blue.js:176 may be called from:
  test/google/delta-blue.js:647
  test/google/delta-blue.js:239
function(mark) at test/google/delta-blue.js:332 may be called from:
  test/google/delta-blue.js:149
function(c) at test/google/delta-blue.js:582 may be called from:
  test/google/delta-blue.js:167
  test/google/delta-blue.js:673
function(index) at test/google/delta-blue.js:745 may be called from:
  test/google/delta-blue.js:750
function() at test/google/delta-blue.js:443 may be called from:
  test/google/delta-blue.js:444
  test/google/delta-blue.js:137
function projectionTest(n) at test/google/delta-blue.js:807 may be called from:
  test/google/delta-blue.js:857
function() at test/google/delta-blue.js:44 may be called from:
  test/google/delta-blue.js:628
  test/google/delta-blue.js:697
  test/google/delta-blue.js:741
  test/google/delta-blue.js:695
  test/google/delta-blue.js:670
  test/google/delta-blue.js:703
  test/google/delta-blue.js:589
  test/google/delta-blue.js:717
  test/google/delta-blue.js:645
function(mark) at test/google/delta-blue.js:209 may be called from:
  test/google/delta-blue.js:149
function Inheriter() at test/google/delta-blue.js:26 may be called from:
  test/google/delta-blue.js:28
function(sources) at test/google/delta-blue.js:624 may be called from:
  test/google/delta-blue.js:643
function() at test/google/delta-blue.js:275 may be called from:
  test/google/delta-blue.js:752
  test/google/delta-blue.js:480
  test/google/delta-blue.js:400
  test/google/delta-blue.js:240
function(s1,s2) at test/google/delta-blue.js:82 may be called from:
  test/google/delta-blue.js:344
  test/google/delta-blue.js:348
  test/google/delta-blue.js:334
  test/google/delta-blue.js:339
  test/google/delta-blue.js:210
function BinaryConstraint(var1,var2,strength) at test/google/delta-blue.js:317 may be called from:
  test/google/delta-blue.js:435
  test/google/delta-blue.js:491
  test/google/delta-blue.js:288
  test/google/delta-blue.js:189
  test/google/delta-blue.js:318
  test/google/delta-blue.js:270
function() at test/google/delta-blue.js:601 may be called from:
  test/google/delta-blue.js:624
  test/google/delta-blue.js:564
function() at test/google/delta-blue.js:254 may be called from:
  test/google/delta-blue.js:168
  test/google/delta-blue.js:450
  test/google/delta-blue.js:585
function(c) at test/google/delta-blue.js:564 may be called from:
  test/google/delta-blue.js:592
  test/google/delta-blue.js:138
function Variable(name,initialValue) at test/google/delta-blue.js:513 may be called from:
  test/google/delta-blue.js:816
  test/google/delta-blue.js:815
  test/google/delta-blue.js:807
  test/google/delta-blue.js:807
  test/google/delta-blue.js:778
function(mark) at test/google/delta-blue.js:455 may be called from:
  test/google/delta-blue.js:456
  test/google/delta-blue.js:155
function Plan() at test/google/delta-blue.js:733 may be called from:
  test/google/delta-blue.js:624
function(index) at test/google/delta-blue.js:40 may be called from:
  test/google/delta-blue.js:833
  test/google/delta-blue.js:828
  test/google/delta-blue.js:745
  test/google/delta-blue.js:703
  test/google/delta-blue.js:589
  test/google/delta-blue.js:697
  test/google/delta-blue.js:717
  test/google/delta-blue.js:645
function() at test/google/delta-blue.js:296 may be called from:
  test/google/delta-blue.js:647
  test/google/delta-blue.js:239
function() at test/google/delta-blue.js:741 may be called from:
  test/google/delta-blue.js:750
function() at test/google/delta-blue.js:449 may be called from:
  test/google/delta-blue.js:168
  test/google/delta-blue.js:450
  test/google/delta-blue.js:585
function(out) at test/google/delta-blue.js:688 may be called from:
  test/google/delta-blue.js:582
function() at test/google/delta-blue.js:366 may be called from:
  test/google/delta-blue.js:167
  test/google/delta-blue.js:705
  test/google/delta-blue.js:699
  test/google/delta-blue.js:719
  test/google/delta-blue.js:647
  test/google/delta-blue.js:150
===========  Statistics ===========
Node transfers: 110466

Call/construct nodes with potential call to non-function:                     49
Total number of call/construct nodes:                                         182
==> Call/construct nodes that are certain to never call non-functions:        73.0%

Read variable nodes with potential absent variable:                           8
Total number of (non-this) read variable nodes:                               446
==> Read variable nodes that are certain to never read absent variables:      98.2%

Property access nodes with potential null/undef base:                         110
Total number of property access nodes:                                        492
==> Property access nodes that are certain to never have null/undef base:     77.6%

Fixed-property read nodes with potential absent property:                     186
Total number of fixed-property read nodes:                                    365
==> Fixed-property read nodes that are certain to never have absent property: 49.0%

State: created=167850, makeWritableStore=147848
Obj: created=48051051, makeWritableProperties=12053349
Value cache: hits=14381168, misses=196494, finalSize=1393
Value object set cache: hits=7811575, misses=100560, finalSize=599
ScopeChain cache: hits=18029585, misses=385, finalSize=74
Analysis finished in 856535ms
